X,Atten,Time,Date
493.08,-47.975,08:13:05,15/6/2018
515.75,-47.984,08:35:45,15/6/2018
635.72,-48.034,10:35:43,15/6/2018
727.34,-47.96,12:07:20,15/6/2018
770.8,-48.01,12:50:48,15/6/2018
772.7,-47.989,12:52:42,15/6/2018
781.26,-49.323,13:01:16,15/6/2018
782.15,-48.431,13:02:09,15/6/2018
789.95,-52.742,13:09:57,15/6/2018
791.66,-49.472,13:11:40,15/6/2018
801.3,-52.891,13:21:18,15/6/2018
802.42,-56.038,13:22:25,15/6/2018
810.86,-54.997,13:30:52,15/6/2018
811.71,-53.263,13:31:43,15/6/2018
819.25,-52.966,13:39:15,15/6/2018
820.99,-50.24,13:40:59,15/6/2018
830.42,-50.091,13:50:25,15/6/2018
831.31,-49.076,13:51:19,15/6/2018
837.93,-49.224,13:57:56,15/6/2018
839,-51.504,13:59:00,15/6/2018
846.57,-51.727,14:06:34,15/6/2018
849.49,-53.189,14:09:29,15/6/2018
858,-54.215,14:18:00,15/6/2018
858.05,-54.229,14:18:03,15/6/2018
867.53,-54.775,14:27:32,15/6/2018
869.27,-52.198,14:29:16,15/6/2018
873.86,-49.794,14:33:52,15/6/2018
877.76,-51.925,14:37:46,15/6/2018
878.54,-50.248,14:38:32,15/6/2018
879.52,-49.596,14:39:31,15/6/2018
887.03,-48.803,14:47:02,15/6/2018
892.68,-48.481,14:52:41,15/6/2018
898.37,-48.977,14:58:22,15/6/2018
905.02,-50.089,15:05:01,15/6/2018
905.05,-50.092,15:05:03,15/6/2018
913.57,-50.439,15:13:34,15/6/2018
922.09,-50.711,15:22:05,15/6/2018
923.05,-50.984,15:23:03,15/6/2018
934.33,-50.565,15:34:20,15/6/2018
934.36,-50.563,15:34:22,15/6/2018
941.82,-48.853,15:41:49,15/6/2018
944.69,-49.448,15:44:41,15/6/2018
952.19,-48.007,15:52:11,15/6/2018
956.88,-47.961,15:56:53,15/6/2018
1001.28,-48.036,16:41:17,15/6/2018
1061.74,-48.036,17:41:44,15/6/2018
1192.09,-47.962,19:52:05,15/6/2018
1312.06,-48.012,21:52:04,15/6/2018
1421.63,-47.988,23:41:38,15/6/2018
1495.31,-47.988,00:55:19,16/6/2018
1717.3,-48.038,04:37:18,16/6/2018
1859.93,-47.965,06:59:56,16/6/2018
2072.47,-47.916,10:32:28,16/6/2018
2131.04,-47.966,11:31:02,16/6/2018
2134.83,-48.288,11:34:50,16/6/2018
2141.46,-48.486,11:41:28,16/6/2018
2144.33,-49.229,11:44:20,16/6/2018
2152.85,-49.452,11:52:51,16/6/2018
2152.87,-49.451,11:52:52,16/6/2018
2160.4,-49.477,12:00:24,16/6/2018
2166.02,-48.635,12:06:01,16/6/2018
2173.54,-48.536,12:13:32,16/6/2018
2173.58,-48.536,12:13:35,16/6/2018
2284.06,-47.917,14:04:04,16/6/2018
2286.94,-48.866,14:06:56,16/6/2018
2294.51,-48.908,14:14:31,16/6/2018
2296.5,-50.717,14:16:30,16/6/2018
2305.96,-54.772,14:25:58,16/6/2018
2306.17,-54.731,14:26:10,16/6/2018
2314.69,-55.028,14:34:41,16/6/2018
2314.85,-55.007,14:34:51,16/6/2018
2332.8,-58.001,14:52:48,16/6/2018
2334.72,-58.569,14:54:43,16/6/2018
2341.34,-58.695,15:01:20,16/6/2018
2343.31,-60.008,15:03:19,16/6/2018
2350.88,-60.256,15:10:53,16/6/2018
2353.77,-61.222,15:13:46,16/6/2018
2361.36,-61.966,15:21:22,16/6/2018
2363.1,-59.24,15:23:06,16/6/2018
2372.21,-58.957,15:32:13,16/6/2018
2372.53,-58.968,15:32:32,16/6/2018
2380.49,-49.255,15:40:29,16/6/2018
2382.59,-53.046,15:42:35,16/6/2018
2389.86,-48.016,15:49:52,16/6/2018
2390.86,-49.007,15:50:52,16/6/2018
2404.97,-47.967,16:04:58,16/6/2018
2424.81,-48.016,16:24:49,16/6/2018
2452.21,-48.041,16:52:13,16/6/2018
2472.04,-47.992,17:12:02,16/6/2018
2489.99,-47.992,17:29:59,16/6/2018
2506.05,-47.942,17:46:03,16/6/2018
2594.84,-48.017,19:14:50,16/6/2018
2728.98,-48.018,21:28:59,16/6/2018
2881.06,-47.993,00:01:04,17/6/2018
3004.8,-47.969,02:04:48,17/6/2018
3145.55,-48.019,04:25:33,17/6/2018
3240.01,-48.02,06:00:01,17/6/2018
3392.1,-47.995,08:32:06,17/6/2018
3515.84,-48.021,10:35:50,17/6/2018
3593.3,-47.971,11:53:18,17/6/2018
3651.86,-47.922,12:51:52,17/6/2018
3684.92,-47.947,13:24:55,17/6/2018
3685.91,-48.001,13:25:55,17/6/2018
3694.43,-48.963,13:34:26,17/6/2018
3697.32,-50.004,13:37:19,17/6/2018
3714.31,-49.805,13:54:19,17/6/2018
3717.16,-50.004,13:57:10,17/6/2018
3724.69,-49.558,14:04:41,17/6/2018
3725.58,-49.357,14:05:35,17/6/2018
3728.38,-47.997,14:08:23,17/6/2018
3735.96,-48.492,14:15:58,17/6/2018
3742.57,-49.033,14:22:34,17/6/2018
3743.55,-49.062,14:23:33,17/6/2018
3772.83,-49.038,14:52:50,17/6/2018
3778.49,-48.765,14:58:29,17/6/2018
3787.92,-48.128,15:07:55,17/6/2018
3790.73,-48.071,15:10:44,17/6/2018
3845.51,-47.972,16:05:31,17/6/2018
3943.75,-47.973,17:43:45,17/6/2018
4130.78,-47.998,20:50:47,17/6/2018
4321.6,-48.024,00:01:36,18/6/2018
4478.4,-47.975,02:38:24,18/6/2018
4524.69,-48.025,03:24:41,18/6/2018
4941.26,-48.001,10:21:16,18/6/2018
5286.99,-48.003,16:06:59,18/6/2018
5533.53,-47.979,20:13:32,18/6/2018
5731.9,-47.955,23:31:54,18/6/2018
5974.67,-48.005,03:34:40,19/6/2018
6323.23,-48.032,09:23:14,19/6/2018
6541.43,-47.958,13:01:26,19/6/2018
6731.3,-48.008,16:11:18,19/6/2018
6989.19,-48.034,20:29:11,19/6/2018
7219.67,-48.035,00:19:40,20/6/2018
7457.71,-47.962,04:17:43,20/6/2018
7552.17,-48.012,05:52:10,20/6/2018
7606.96,-48.037,06:46:58,20/6/2018
7608.83,-48.016,06:48:50,20/6/2018
7617.31,-47.318,06:57:19,20/6/2018
7618.24,-46.971,06:58:14,20/6/2018
7631.47,-47.021,07:11:28,20/6/2018
7639.04,-47.491,07:19:02,20/6/2018
7639.05,-47.492,07:19:03,20/6/2018
7646.61,-47.879,07:26:37,20/6/2018
7649.47,-47.962,07:29:28,20/6/2018
7680.65,-48.111,08:00:39,20/6/2018
7682.51,-47.715,08:02:31,20/6/2018
7700.45,-47.517,08:20:27,20/6/2018
7715.56,-47.492,08:35:34,20/6/2018
7725.04,-48.037,08:45:02,20/6/2018
7756.21,-47.988,09:16:13,20/6/2018
7800.61,-48.037,10:00:37,20/6/2018
7836.5,-53.492,10:36:30,20/6/2018
7836.81,-53.488,10:36:49,20/6/2018
7845.33,-53.786,10:45:20,20/6/2018
7846.91,-58.646,10:46:55,20/6/2018
7847.43,-59.45,10:47:26,20/6/2018
7848.66,-62.607,10:48:40,20/6/2018
7856.36,-65.258,10:56:22,20/6/2018
7858.58,-71.031,10:58:35,20/6/2018
7862.96,-65.01,11:02:58,20/6/2018
7866.29,-56.982,11:06:17,20/6/2018
7868.35,-60.005,11:08:21,20/6/2018
7873.6,-52.522,11:13:36,20/6/2018
7876.48,-53.39,11:16:29,20/6/2018
7876.67,-53.087,11:16:40,20/6/2018
7882.89,-49.747,11:22:53,20/6/2018
7885.86,-52.275,11:25:52,20/6/2018
7893.22,-48.781,11:33:13,20/6/2018
7895.15,-49.549,11:35:09,20/6/2018
7903.57,-48.607,11:43:34,20/6/2018
7903.6,-48.608,11:43:36,20/6/2018
7962.14,-48.063,12:42:08,20/6/2018
8001.81,-48.013,13:21:49,20/6/2018
8044.33,-48.237,14:04:20,20/6/2018
8046.2,-48.214,14:06:12,20/6/2018
8053.79,-48.509,14:13:47,20/6/2018
8056.64,-48.806,14:16:38,20/6/2018
8064.22,-49.129,14:24:13,20/6/2018
8070.81,-48.757,14:30:49,20/6/2018
8083.13,-48.908,14:43:08,20/6/2018
8083.34,-48.749,14:43:20,20/6/2018
8084.02,-48.509,14:44:01,20/6/2018
8093.74,-53.489,14:53:44,20/6/2018
8093.96,-53.708,14:53:58,20/6/2018
8095.03,-59.585,14:55:02,20/6/2018
8103.55,-59.808,15:03:33,20/6/2018
8105.5,-60.898,15:05:30,20/6/2018
8113.12,-62.013,15:13:07,20/6/2018
8113.9,-59.238,15:13:54,20/6/2018
8122.21,-55.744,15:22:13,20/6/2018
8122.39,-55.809,15:22:23,20/6/2018
8130.7,-55.571,15:30:42,20/6/2018
8134.44,-54.828,15:34:26,20/6/2018
8142.85,-53.291,15:42:51,20/6/2018
8143.87,-54.53,15:43:52,20/6/2018
8151.27,-53.096,15:51:16,20/6/2018
8151.34,-53.093,15:51:20,20/6/2018
8160.66,-51.607,16:00:40,20/6/2018
8160.71,-51.607,16:00:43,20/6/2018
8170.07,-50.54,16:10:04,20/6/2018
8170.09,-50.541,16:10:05,20/6/2018
8188.01,-50.046,16:28:01,20/6/2018
8206.9,-49.996,16:46:54,20/6/2018
8225.79,-49.972,17:05:47,20/6/2018
8235.25,-50.439,17:15:15,20/6/2018
8235.27,-50.442,17:15:16,20/6/2018
8245.71,-51.384,17:25:43,20/6/2018
8248.5,-50.69,17:28:30,20/6/2018
8255.16,-51.558,17:35:10,20/6/2018
8255.19,-51.979,17:35:11,20/6/2018
8274.08,-51.979,17:54:05,20/6/2018
8275.01,-51.955,17:55:01,20/6/2018
8282.54,-51.31,18:02:32,20/6/2018
8285.34,-50.591,18:05:20,20/6/2018
8294.77,-50.393,18:14:46,20/6/2018
8297.59,-50.046,18:17:35,20/6/2018
8321.2,-50.046,18:41:12,20/6/2018
8329.7,-50.022,18:49:42,20/6/2018
8341.01,-49.799,19:01:01,20/6/2018
8341.03,-49.799,19:01:02,20/6/2018
8347.61,-49.278,19:07:37,20/6/2018
8352.32,-49.055,19:12:19,20/6/2018
8359.88,-49.08,19:19:53,20/6/2018
8369.31,-48.857,19:29:19,20/6/2018
8371.18,-48.486,19:31:11,20/6/2018
8380.61,-48.238,19:40:37,20/6/2018
8381.54,-47.99,19:41:32,20/6/2018
8394.77,-48.04,19:54:46,20/6/2018
8405.19,-48.634,20:05:11,20/6/2018
8413.7,-48.659,20:13:42,20/6/2018
8421.22,-47.965,20:21:13,20/6/2018
8441.05,-47.99,20:41:03,20/6/2018
8560.07,-47.941,22:40:04,20/6/2018
8637.54,-48.065,23:57:32,20/6/2018
8763.17,-48.016,02:03:10,21/6/2018
8901.08,-48.042,04:21:05,21/6/2018
9036.16,-48.042,06:36:10,21/6/2018
9041.82,-47.641,06:41:49,21/6/2018
9047.46,-47.448,06:47:28,21/6/2018
9055.96,-47.22,06:55:58,21/6/2018
9058.78,-47.175,06:58:47,21/6/2018
9084.29,-47.126,07:24:17,21/6/2018
9090.92,-47.497,07:30:55,21/6/2018
9106.05,-47.998,07:46:03,21/6/2018
9113.62,-48.018,07:53:37,21/6/2018
9263.82,-48.068,10:23:49,21/6/2018
9326.16,-48.118,11:26:10,21/6/2018
9398.89,-48.564,12:38:53,21/6/2018
9398.92,-48.564,12:38:55,21/6/2018
9405.63,-50.174,12:45:38,21/6/2018
9407.43,-48.663,12:47:26,21/6/2018
9416.11,-51.835,12:56:07,21/6/2018
9416.97,-50.298,12:56:58,21/6/2018
9423.68,-52.008,13:03:41,21/6/2018
9427.52,-53.123,13:07:31,21/6/2018
9437.83,-49.893,13:17:50,21/6/2018
9438.65,-49.506,13:18:39,21/6/2018
9445.19,-48.362,13:25:11,21/6/2018
9445.25,-48.353,13:25:15,21/6/2018
9538.69,-47.97,14:58:41,21/6/2018
9569.87,-48.019,15:29:52,21/6/2018
9781.46,-48.095,19:01:28,21/6/2018
10009.11,-48.021,22:49:07,21/6/2018
10145.13,-47.972,01:05:08,22/6/2018
10275.49,-48.047,03:15:29,22/6/2018
10425.68,-47.973,05:45:41,22/6/2018
