2018-06-15 09:15,-47.98
2018-06-17 16:25,-47.94
2018-06-17 16:30,-47.94
2018-06-17 16:35,-47.94
2018-06-17 16:40,-47.94
2018-06-17 16:45,-47.94
2018-06-17 16:50,-47.94
2018-06-17 16:55,-47.94
2018-06-17 17:00,-47.94
2018-06-17 17:05,-47.94
2018-06-17 17:10,-47.94
2018-06-17 17:15,-47.94
2018-06-17 17:20,-47.94
2018-06-17 17:25,-47.94
2018-06-17 17:30,-47.94
2018-06-17 17:35,-47.94
2018-06-17 17:40,-47.94
2018-06-17 17:45,-47.94
2018-06-17 17:50,-47.94
2018-06-17 17:55,-47.94
2018-06-17 18:00,-47.94
2018-06-17 18:05,-47.94
2018-06-17 18:10,-47.94
2018-06-17 18:15,-47.94
2018-06-17 18:20,-47.94
2018-06-17 18:25,-47.94
2018-06-17 18:30,-47.94
2018-06-17 18:35,-47.94
2018-06-17 18:40,-47.94
2018-06-17 18:45,-47.94
2018-06-17 18:50,-47.94
2018-06-17 18:55,-47.94
2018-06-17 19:00,-47.94
2018-06-17 19:05,-47.94
2018-06-17 19:10,-47.94
2018-06-17 19:15,-47.94
2018-06-17 19:20,-47.94
2018-06-17 19:25,-47.94
2018-06-17 19:30,-47.94
2018-06-17 19:35,-47.94
2018-06-17 19:40,-47.94
2018-06-17 19:45,-47.94
2018-06-17 19:50,-47.94
2018-06-17 19:55,-47.94
2018-06-17 20:00,-47.94
2018-06-17 20:05,-47.94
2018-06-17 20:10,-47.94
2018-06-17 20:15,-47.94
2018-06-17 20:20,-47.94
2018-06-17 20:25,-47.94
2018-06-17 20:30,-47.94
2018-06-17 20:35,-47.94
2018-06-17 20:40,-47.94
2018-06-17 20:45,-47.94
2018-06-17 20:50,-47.94
2018-06-17 20:55,-47.94
2018-06-17 21:00,-47.94
2018-06-17 21:05,-47.94
2018-06-17 21:10,-47.94
2018-06-17 21:15,-47.94
2018-06-17 21:20,-47.94
2018-06-17 21:25,-47.94
2018-06-17 21:30,-47.94
2018-06-17 21:35,-47.94
2018-06-17 21:40,-47.94
2018-06-17 21:45,-47.94
2018-06-17 21:50,-47.94
2018-06-17 21:55,-47.94
2018-06-17 22:00,-47.94
2018-06-17 22:05,-47.94
2018-06-17 22:10,-47.94
2018-06-17 22:15,-47.94
2018-06-17 22:20,-47.94
2018-06-17 22:25,-47.94
2018-06-17 22:30,-47.94
2018-06-17 22:35,-47.94
2018-06-17 22:40,-47.94
2018-06-17 22:45,-47.94
2018-06-17 22:50,-47.94
2018-06-17 22:55,-47.94
2018-06-17 23:00,-47.94
2018-06-17 23:05,-47.94
2018-06-17 23:10,-47.94
2018-06-17 23:15,-47.94
2018-06-17 23:20,-47.94
2018-06-17 23:25,-47.94
2018-06-17 23:30,-47.94
2018-06-17 23:35,-47.94
2018-06-17 23:40,-47.94
2018-06-17 23:45,-47.94
2018-06-17 23:50,-47.94
2018-06-17 23:55,-47.94
2018-06-18 00:00,-47.94
2018-06-18 00:05,-47.94
2018-06-18 00:10,-47.94
2018-06-18 00:15,-47.94
2018-06-18 00:20,-47.94
2018-06-18 00:25,-47.94
2018-06-18 00:30,-47.94
2018-06-18 00:35,-47.94
2018-06-18 00:40,-47.94
2018-06-18 00:45,-47.94
2018-06-18 00:50,-47.94
2018-06-18 00:55,-47.94
2018-06-18 01:00,-47.94
2018-06-18 01:05,-47.94
2018-06-18 01:10,-47.94
2018-06-18 01:15,-47.94
2018-06-18 01:20,-47.94
2018-06-18 01:25,-47.94
2018-06-18 01:30,-47.94
2018-06-18 01:35,-47.94
2018-06-18 01:40,-47.94
2018-06-18 01:45,-47.94
2018-06-18 01:50,-47.94
2018-06-18 01:55,-47.94
2018-06-18 02:00,-47.94
2018-06-18 02:05,-47.94
2018-06-18 02:10,-47.94
2018-06-18 02:15,-47.94
2018-06-18 02:20,-47.94
2018-06-18 02:25,-47.94
2018-06-18 02:30,-47.94
2018-06-18 02:35,-47.94
2018-06-18 02:40,-47.94
2018-06-18 02:45,-47.94
2018-06-18 02:50,-47.94
2018-06-18 02:55,-47.94
2018-06-18 03:00,-47.94
2018-06-18 03:05,-47.94
2018-06-18 03:10,-47.94
2018-06-18 03:15,-47.94
2018-06-18 03:20,-47.94
2018-06-18 03:25,-47.94
2018-06-18 03:30,-47.94
2018-06-18 03:35,-47.94
2018-06-18 03:40,-47.94
2018-06-18 03:45,-47.94
2018-06-18 03:50,-47.94
2018-06-18 03:55,-47.94
2018-06-18 04:00,-47.94
2018-06-18 04:05,-47.94
2018-06-18 04:10,-47.94
2018-06-18 04:15,-47.94
2018-06-18 04:20,-47.94
2018-06-18 04:25,-47.94
2018-06-18 04:30,-47.94
2018-06-18 04:35,-47.94
2018-06-18 04:40,-47.94
2018-06-18 04:45,-47.94
2018-06-18 04:50,-47.94
2018-06-18 04:55,-47.94
2018-06-18 05:00,-47.94
2018-06-18 05:05,-47.94
2018-06-18 05:10,-47.94
2018-06-18 05:15,-47.94
2018-06-18 05:20,-47.94
2018-06-18 05:25,-47.94
2018-06-18 05:30,-47.94
2018-06-18 05:35,-47.94
2018-06-18 05:40,-47.94
2018-06-18 05:45,-47.94
2018-06-18 05:50,-47.94
2018-06-18 05:55,-47.94
2018-06-18 06:00,-47.94
2018-06-18 06:05,-47.94
2018-06-18 06:10,-47.94
2018-06-18 06:15,-47.94
2018-06-18 06:20,-47.94
2018-06-18 06:25,-47.94
2018-06-18 06:30,-47.94
2018-06-18 06:35,-47.94
2018-06-18 06:40,-47.94
2018-06-18 06:45,-47.94
2018-06-18 06:50,-47.94
2018-06-18 06:55,-47.94
2018-06-18 07:00,-47.94
2018-06-18 07:05,-47.94
2018-06-18 07:10,-47.94
2018-06-18 07:15,-47.94
2018-06-18 07:20,-47.94
2018-06-18 07:25,-47.94
2018-06-18 07:30,-47.94
2018-06-18 07:35,-47.94
2018-06-18 07:40,-47.94
2018-06-18 07:45,-47.94
2018-06-18 07:50,-47.94
2018-06-18 07:55,-47.94
2018-06-18 08:00,-47.94
2018-06-18 08:05,-47.94
2018-06-18 08:10,-47.94
2018-06-18 08:15,-47.94
2018-06-18 08:20,-47.94
2018-06-18 08:25,-47.94
2018-06-18 08:30,-47.94
2018-06-18 08:35,-47.94
2018-06-18 08:40,-47.94
2018-06-18 08:45,-47.94
2018-06-18 08:50,-47.94
2018-06-18 08:55,-47.94
2018-06-18 09:00,-47.94
2018-06-18 09:05,-47.94
2018-06-18 09:10,-47.94
2018-06-18 09:15,-47.94
2018-06-18 09:20,-47.94
2018-06-18 09:25,-47.94
2018-06-18 09:30,-47.94
2018-06-18 09:35,-47.94
2018-06-18 09:40,-47.94
2018-06-18 09:45,-47.94
2018-06-18 09:50,-47.94
2018-06-18 09:55,-47.94
2018-06-18 10:00,-47.94
2018-06-18 10:05,-47.94
2018-06-18 10:10,-47.94
2018-06-18 10:15,-47.94
2018-06-18 10:20,-47.94
2018-06-18 10:25,-47.94
2018-06-18 10:30,-47.94
2018-06-18 10:35,-47.94
2018-06-18 10:40,-47.94
2018-06-18 10:45,-47.94
2018-06-18 10:50,-47.94
2018-06-18 10:55,-47.94
2018-06-18 11:00,-47.94
2018-06-18 11:05,-47.94
2018-06-18 11:10,-47.94
2018-06-18 11:15,-47.94
2018-06-18 11:20,-47.94
2018-06-18 11:25,-47.94
2018-06-18 11:30,-47.94
2018-06-18 11:35,-47.94
2018-06-18 11:40,-47.94
2018-06-18 11:45,-47.94
2018-06-18 11:50,-47.94
2018-06-18 11:55,-47.94
2018-06-18 12:00,-47.94
2018-06-18 12:05,-47.94
2018-06-18 12:10,-47.94
2018-06-18 12:15,-47.94
2018-06-18 12:20,-47.94
2018-06-18 12:25,-47.94
2018-06-18 12:30,-47.94
2018-06-18 12:35,-47.94
2018-06-18 12:40,-47.94
2018-06-18 12:45,-47.94
2018-06-18 12:50,-47.94
2018-06-18 12:55,-47.94
2018-06-18 13:00,-47.94
2018-06-18 13:05,-47.94
2018-06-18 13:10,-47.94
2018-06-18 13:15,-47.94
2018-06-18 13:20,-47.94
2018-06-18 13:25,-47.94
2018-06-18 13:30,-47.94
2018-06-18 13:35,-47.94
2018-06-18 13:40,-47.94
2018-06-18 13:45,-47.94
2018-06-18 13:50,-47.94
2018-06-18 13:55,-47.94
2018-06-18 14:00,-47.94
2018-06-18 14:05,-47.94
2018-06-18 14:10,-47.94
2018-06-18 14:15,-47.94
2018-06-18 14:20,-47.94
2018-06-18 14:25,-47.94
2018-06-18 14:30,-47.94
2018-06-18 14:35,-47.94
2018-06-18 14:40,-47.94
2018-06-18 14:45,-47.94
2018-06-18 14:50,-47.94
2018-06-18 14:55,-47.94
2018-06-18 15:00,-47.94
2018-06-18 15:05,-47.94
2018-06-18 15:10,-47.94
2018-06-18 15:15,-47.94
2018-06-18 15:20,-47.94
2018-06-18 15:25,-47.94
2018-06-18 15:30,-47.94
2018-06-18 15:35,-47.94
2018-06-18 15:40,-47.94
2018-06-18 15:45,-47.94
2018-06-18 15:50,-47.94
2018-06-18 15:55,-47.94
2018-06-18 16:00,-47.94
2018-06-18 16:05,-47.94
2018-06-18 16:10,-47.94
2018-06-18 16:15,-47.94
2018-06-18 16:20,-47.94
2018-06-18 16:25,-47.94
2018-06-18 16:30,-47.94
2018-06-18 16:35,-47.94
2018-06-18 16:40,-47.94
2018-06-18 16:45,-47.94
2018-06-18 16:50,-47.94
2018-06-18 16:55,-47.94
2018-06-18 17:00,-47.94
2018-06-18 17:05,-47.94
2018-06-18 17:10,-47.94
2018-06-18 17:15,-47.94
2018-06-18 17:20,-47.94
2018-06-18 17:25,-47.94
2018-06-18 17:30,-47.94
2018-06-18 17:35,-47.94
2018-06-18 17:40,-47.94
2018-06-18 17:45,-47.94
2018-06-18 17:50,-47.94
2018-06-18 17:55,-47.94
2018-06-18 18:00,-47.94
2018-06-18 18:05,-47.94
2018-06-18 18:10,-47.94
2018-06-18 18:15,-47.94
2018-06-18 18:20,-47.94
2018-06-18 18:25,-47.94
2018-06-18 18:30,-47.94
2018-06-18 18:35,-47.94
2018-06-18 18:40,-47.94
2018-06-18 18:45,-47.94
2018-06-18 18:50,-47.94
2018-06-18 18:55,-47.94
2018-06-18 19:00,-47.94
2018-06-18 19:05,-47.94
2018-06-18 19:10,-47.94
2018-06-18 19:15,-47.94
2018-06-18 19:20,-47.94
2018-06-18 19:25,-47.94
2018-06-18 19:30,-47.94
2018-06-18 19:35,-47.94
2018-06-18 19:40,-47.94
2018-06-18 19:45,-47.94
2018-06-18 19:50,-47.94
2018-06-18 19:55,-47.94
2018-06-18 20:00,-47.94
2018-06-18 20:05,-47.94
2018-06-18 20:10,-47.94
2018-06-18 20:15,-47.94
2018-06-18 20:20,-47.94
2018-06-18 20:25,-47.94
2018-06-18 20:30,-47.94
2018-06-18 20:35,-47.94
2018-06-18 20:40,-47.94
2018-06-18 20:45,-47.94
2018-06-18 20:50,-47.94
2018-06-18 20:55,-47.94
2018-06-18 21:00,-47.94
2018-06-18 21:05,-47.94
2018-06-18 21:10,-47.94
2018-06-18 21:15,-47.94
2018-06-18 21:20,-47.94
2018-06-18 21:25,-47.94
2018-06-18 21:30,-47.94
2018-06-18 21:35,-47.94
2018-06-18 21:40,-47.94
2018-06-18 21:45,-47.94
2018-06-18 21:50,-47.94
2018-06-18 21:55,-47.94
2018-06-18 22:00,-47.94
2018-06-18 22:05,-47.94
2018-06-18 22:10,-47.94
2018-06-18 22:15,-47.94
2018-06-18 22:20,-47.94
2018-06-18 22:25,-47.94
2018-06-18 22:30,-47.94
2018-06-18 22:35,-47.94
2018-06-18 22:40,-47.94
2018-06-18 22:45,-47.94
2018-06-18 22:50,-47.94
2018-06-18 22:55,-47.94
2018-06-18 23:00,-47.94
2018-06-18 23:05,-47.94
2018-06-18 23:10,-47.94
2018-06-18 23:15,-47.94
2018-06-18 23:20,-47.94
2018-06-18 23:25,-47.94
2018-06-18 23:30,-47.94
2018-06-18 23:35,-47.94
2018-06-18 23:40,-47.94
2018-06-18 23:45,-47.94
2018-06-18 23:50,-47.94
2018-06-18 23:55,-47.94
2018-06-19 00:00,-47.94
2018-06-19 00:05,-47.94
2018-06-19 00:10,-47.94
2018-06-19 00:15,-47.94
2018-06-19 00:20,-47.94
2018-06-19 00:25,-47.94
2018-06-19 00:30,-47.94
2018-06-19 00:35,-47.94
2018-06-19 00:40,-47.94
2018-06-19 00:45,-47.94
2018-06-19 00:50,-47.94
2018-06-19 00:55,-47.94
2018-06-19 01:00,-47.94
2018-06-19 01:05,-47.94
2018-06-19 01:10,-47.94
2018-06-19 01:15,-47.94
2018-06-19 01:20,-47.94
2018-06-19 01:25,-47.94
2018-06-19 01:30,-47.94
2018-06-19 01:35,-47.94
2018-06-19 01:40,-47.94
2018-06-19 01:45,-47.94
2018-06-19 01:50,-47.94
2018-06-19 01:55,-47.94
2018-06-19 02:00,-47.94
2018-06-19 02:05,-47.94
2018-06-19 02:10,-47.94
2018-06-19 02:15,-47.94
2018-06-19 02:20,-47.94
2018-06-19 02:25,-47.94
2018-06-19 02:30,-47.94
2018-06-19 02:35,-47.94
2018-06-19 02:40,-47.94
2018-06-19 02:45,-47.94
2018-06-19 02:50,-47.94
2018-06-19 02:55,-47.94
2018-06-19 03:00,-47.94
2018-06-19 03:05,-47.94
2018-06-19 03:10,-47.94
2018-06-19 03:15,-47.94
2018-06-19 03:20,-47.94
2018-06-19 03:25,-47.94
2018-06-19 03:30,-47.94
2018-06-19 03:35,-47.94
2018-06-19 03:40,-47.94
2018-06-19 03:45,-47.94
2018-06-19 03:50,-47.94
2018-06-19 03:55,-47.94
2018-06-19 04:00,-47.94
2018-06-19 04:05,-47.94
2018-06-19 04:10,-47.94
2018-06-19 04:15,-47.94
2018-06-19 04:20,-47.94
2018-06-19 04:25,-47.94
2018-06-19 04:30,-47.94
2018-06-19 04:35,-47.94
2018-06-19 04:40,-47.94
2018-06-19 04:45,-47.94
2018-06-19 04:50,-47.94
2018-06-19 04:55,-47.94
2018-06-19 05:00,-47.94
2018-06-19 05:05,-47.94
2018-06-19 05:10,-47.94
2018-06-19 05:15,-47.94
2018-06-19 05:20,-47.94
2018-06-19 05:25,-47.94
2018-06-19 05:30,-47.94
2018-06-19 05:35,-47.94
2018-06-19 05:40,-47.94
2018-06-19 05:45,-47.94
2018-06-19 05:50,-47.94
2018-06-19 05:55,-47.94
2018-06-19 06:00,-47.94
2018-06-19 06:05,-47.94
2018-06-19 06:10,-47.94
2018-06-19 06:15,-47.94
2018-06-19 06:20,-47.94
2018-06-19 06:25,-47.94
2018-06-19 06:30,-47.94
2018-06-19 06:35,-47.94
2018-06-19 06:40,-47.94
2018-06-19 06:45,-47.94
2018-06-19 06:50,-47.94
2018-06-19 06:55,-47.94
2018-06-19 07:00,-47.94
2018-06-19 07:05,-47.94
2018-06-19 07:10,-47.94
2018-06-19 07:15,-47.94
2018-06-19 07:20,-47.94
2018-06-19 07:25,-47.94
2018-06-19 07:30,-47.94
2018-06-19 07:35,-47.94
2018-06-19 07:40,-47.94
2018-06-19 07:45,-47.94
2018-06-19 07:50,-47.94
2018-06-19 07:55,-47.94
2018-06-19 08:00,-47.94
2018-06-19 08:05,-47.94
2018-06-19 08:10,-47.94
2018-06-19 08:15,-47.94
2018-06-19 08:20,-47.94
2018-06-19 08:25,-47.94
2018-06-19 08:30,-47.94
2018-06-19 08:35,-47.94
2018-06-19 08:40,-47.94
2018-06-19 08:45,-47.94
2018-06-19 08:50,-47.94
2018-06-19 08:55,-47.94
2018-06-19 09:00,-47.94
2018-06-19 09:05,-47.94
2018-06-19 09:10,-47.94
2018-06-19 09:15,-47.94
2018-06-19 09:20,-47.94
2018-06-19 09:25,-47.94
2018-06-19 09:30,-47.94
2018-06-19 09:35,-47.94
2018-06-19 09:40,-47.94
2018-06-19 09:45,-47.94
2018-06-19 09:50,-47.94
2018-06-19 09:55,-47.94
2018-06-19 10:00,-47.94
2018-06-19 10:05,-47.94
2018-06-19 10:10,-47.94
2018-06-19 10:15,-47.94
2018-06-19 10:20,-47.94
2018-06-19 10:25,-47.94
2018-06-19 10:30,-47.94
2018-06-19 10:35,-47.94
2018-06-19 10:40,-47.94
2018-06-19 10:45,-47.94
2018-06-19 10:50,-47.94
2018-06-19 10:55,-47.94
2018-06-19 11:00,-47.94
2018-06-19 11:05,-47.94
2018-06-19 11:10,-47.94
2018-06-19 11:15,-47.94
2018-06-19 11:20,-47.94
2018-06-19 11:25,-47.94
2018-06-19 11:30,-47.94
2018-06-19 11:35,-47.94
2018-06-19 11:40,-47.94
2018-06-19 11:45,-47.94
2018-06-19 11:50,-47.94
2018-06-19 11:55,-47.94
2018-06-19 12:00,-47.94
2018-06-19 12:05,-47.94
2018-06-19 12:10,-47.94
2018-06-19 12:15,-47.94
2018-06-19 12:20,-47.94
2018-06-19 12:25,-47.94
2018-06-19 12:30,-47.94
2018-06-19 12:35,-47.94
2018-06-19 12:40,-47.94
2018-06-19 12:45,-47.94
2018-06-19 12:50,-47.94
2018-06-19 12:55,-47.94
2018-06-19 13:00,-47.94
2018-06-19 13:05,-47.94
2018-06-19 13:10,-47.94
2018-06-19 13:15,-47.94
2018-06-19 13:20,-47.94
2018-06-19 13:25,-47.94
2018-06-19 13:30,-47.94
2018-06-19 13:35,-47.94
2018-06-19 13:40,-47.94
2018-06-19 13:45,-47.94
2018-06-19 13:50,-47.94
2018-06-19 13:55,-47.94
2018-06-19 14:00,-47.94
2018-06-19 14:05,-47.94
2018-06-19 14:10,-47.94
2018-06-19 14:15,-47.94
2018-06-19 14:20,-47.94
2018-06-19 14:25,-47.94
2018-06-19 14:30,-47.94
2018-06-19 14:35,-47.94
2018-06-19 14:40,-47.94
2018-06-19 14:45,-47.94
2018-06-19 14:50,-47.94
2018-06-19 14:55,-47.94
2018-06-19 15:00,-47.94
2018-06-19 15:05,-47.94
2018-06-19 15:10,-47.94
2018-06-19 15:15,-47.94
2018-06-19 15:20,-47.94
2018-06-19 15:25,-47.94
2018-06-19 15:30,-47.94
2018-06-19 15:35,-47.94
2018-06-19 15:40,-47.94
2018-06-19 15:45,-47.94
2018-06-19 15:50,-47.94
2018-06-19 15:55,-47.94
2018-06-19 16:00,-47.94
2018-06-19 16:05,-47.94
2018-06-19 16:10,-47.94
2018-06-19 16:15,-47.94
2018-06-19 16:20,-47.94
2018-06-19 16:25,-47.94
2018-06-19 16:30,-47.94
2018-06-19 16:35,-47.94
2018-06-19 16:40,-47.94
2018-06-19 16:45,-47.94
2018-06-19 16:50,-47.94
2018-06-19 16:55,-47.94
2018-06-19 17:00,-47.94
2018-06-19 17:05,-47.94
2018-06-19 17:10,-47.94
2018-06-19 17:15,-47.94
2018-06-19 17:20,-47.94
2018-06-19 17:25,-47.94
2018-06-19 17:30,-47.94
2018-06-19 17:35,-47.94
2018-06-19 17:40,-47.94
2018-06-19 17:45,-47.94
2018-06-19 17:50,-47.94
2018-06-19 17:55,-47.94
2018-06-19 18:00,-47.94
2018-06-19 18:05,-47.94
2018-06-19 18:10,-47.94
2018-06-19 18:15,-47.94
2018-06-19 18:20,-47.94
2018-06-19 18:25,-47.94
2018-06-19 18:30,-47.94
2018-06-19 18:35,-47.94
2018-06-19 18:40,-47.94
2018-06-19 18:45,-47.94
2018-06-19 18:50,-47.94
2018-06-19 18:55,-47.94
2018-06-19 19:00,-47.94
2018-06-19 19:05,-47.94
2018-06-19 19:10,-47.94
2018-06-19 19:15,-47.94
2018-06-19 19:20,-47.94
2018-06-19 19:25,-47.94
2018-06-19 19:30,-47.94
2018-06-19 19:35,-47.94
2018-06-19 19:40,-47.94
2018-06-19 19:45,-47.94
2018-06-19 19:50,-47.94
2018-06-19 19:55,-47.94
2018-06-19 20:00,-47.94
2018-06-19 20:05,-47.94
2018-06-19 20:10,-47.94
2018-06-19 20:15,-47.94
2018-06-19 20:20,-47.94
2018-06-19 20:25,-47.94
2018-06-19 20:30,-47.94
2018-06-19 20:35,-47.94
2018-06-19 20:40,-47.94
2018-06-19 20:45,-47.94
2018-06-19 20:50,-47.94
2018-06-19 20:55,-47.94
2018-06-19 21:00,-47.94
2018-06-19 21:05,-47.94
2018-06-19 21:10,-47.94
2018-06-19 21:15,-47.94
2018-06-19 21:20,-47.94
2018-06-19 21:25,-47.94
2018-06-19 21:30,-47.94
2018-06-19 21:35,-47.94
2018-06-19 21:40,-47.94
2018-06-19 21:45,-47.94
2018-06-19 21:50,-47.94
2018-06-19 21:55,-47.94
2018-06-19 22:00,-47.94
2018-06-19 22:05,-47.94
2018-06-19 22:10,-47.94
2018-06-19 22:15,-47.94
2018-06-19 22:20,-47.94
2018-06-19 22:25,-47.94
2018-06-19 22:30,-47.94
2018-06-19 22:35,-47.94
2018-06-19 22:40,-47.94
2018-06-19 22:45,-47.94
2018-06-19 22:50,-47.94
2018-06-19 22:55,-47.94
2018-06-19 23:00,-47.94
2018-06-19 23:05,-47.94
2018-06-19 23:10,-47.94
2018-06-19 23:15,-47.94
2018-06-19 23:20,-47.94
2018-06-19 23:25,-47.94
2018-06-19 23:30,-47.94
